5724.118631601334 Tr_Time
13.167148351669312 Te_Time
0.0 DL_Time
99.71492004394531 Kappa accuracy (%)
99.832275390625 Overall accuracy (%)
99.71772766113281 Average accuracy (%)
99.67350006103516 Macro F1 (%)
                     precision    recall  f1-score   support

               Corn     0.9992    0.9988    0.9990     24158
             Cotton     0.9968    0.9964    0.9966      5862
             Sesame     0.9981    0.9986    0.9984      2122
 Broad-leaf soybean     0.9987    0.9986    0.9987     44249
Narrow-leaf soybean     0.9887    0.9935    0.9911      2906

           accuracy                         0.9983     79297
          macro avg     0.9963    0.9972    0.9967     79297
       weighted avg     0.9983    0.9983    0.9983     79297

[99.87995911 99.64176178 99.85862732 99.86214447 99.34617615]
[[24129     0     0    29     0]
 [    0  5841     2    11     8]
 [    0     0  2119     3     0]
 [   19    15     2 44188    25]
 [    0     4     0    15  2887]]
