1643.063452243805 Tr_Time
3.2962310314178467 Te_Time
0.0 DL_Time
99.4583511352539 Kappa accuracy (%)
99.67643737792969 Overall accuracy (%)
99.51074981689453 Average accuracy (%)
99.50785827636719 Macro F1 (%)
              precision    recall  f1-score   support

     Asphalt     0.9929    0.9994    0.9961      4642
     Meadows     0.9998    0.9975    0.9986     13054
      Gravel     0.9979    0.9857    0.9918      1469
       Trees     0.9847    0.9930    0.9889      2145
     Painted     1.0000    1.0000    1.0000       942

    accuracy                         0.9968     22252
   macro avg     0.9951    0.9951    0.9951     22252
weighted avg     0.9968    0.9968    0.9968     22252

[ 99.9353714   99.74720764  98.57045746  99.30069733 100.        ]
[[ 4639     0     3     0     0]
 [    0 13021     0    33     0]
 [   21     0  1448     0     0]
 [   12     3     0  2130     0]
 [    0     0     0     0   942]]
